　　No. 278 [No. 279]

大方廣佛華嚴經卷第一

　　　　東晉天竺三藏佛馱跋陀羅譯


　　世間凈眼品第一之一

如是我聞。一時佛在摩竭提國寂滅道場。始成正覺。其地金剛具足嚴凈。眾寶雜華。以為莊飾。上妙寶輪。圓滿清凈。無量妙色。種種莊嚴。猶如大海。寶幢幡蓋。光明照耀。妙香華鬘。周匝圍繞。七寶羅網。彌覆其上。雨無盡寶。顯現自在。諸雜寶樹。華葉光茂佛神力故。令此場地廣博嚴凈。光明普照。一切奇特。妙寶積聚。無量善根莊嚴道場。其菩提樹。高顯殊特。清凈琉璃以為其干。妙寶枝條。莊嚴清凈。寶葉垂布猶如重云。雜色寶華間錯其間。如意摩尼以為其果。樹光普照十方世界。種種現化施作佛事。不可盡極。普現大乘菩薩道教。佛神力故。常出一切眾妙之音。贊揚如來無量功德。不可思議師子之座。猶如大海。眾妙寶華而為嚴飾。流光如云。周遍普照無數菩薩大海之藏。大音遠震。不可思議如來光明逾摩尼尊。彌覆其上。種種變化施作佛事。一切悉睹無所掛礙。于一念頃一切現化。充滿法界。如來妙藏無不遍至。無量眾寶莊嚴寶臺。如來處此寶師子座。于一切法成最正覺。了三世法平等智身。普入一切世間之身。妙音遍至一切世界。不可窮盡。猶如虛空。平等法相智慧行處。猶如虛空。等心隨順一切眾生。其身遍坐一切道場。悉知一切眾生所行。智慧日光照除眾冥。悉能顯現諸佛國土。普放三世智海光明照凈境界。無量光明充滿十方。不壞法云遍覆一切。以力無畏。顯現無量自在力光。開方便門教化眾生。悉能普現一切眾會。猶如虛空而無來去。了達一切無有自性。隨順諸法平等之相。一切光明普現三世諸佛所行諸佛世界。猶如大海。不可思議音聲語言悉能隨順

與十佛世界微塵數等大菩薩俱。其名曰普賢菩薩。普德智光菩薩。普明師子菩薩。普勝寶光菩薩。普德海幢菩薩。普慧光照菩薩。普寶華幢菩薩。普勝軟音菩薩。普凈德焰菩薩。普相光明菩薩。大光海月菩薩。云音海藏菩薩。德寶勝月菩薩。凈慧光焰自在王菩薩。超趣華光菩薩。無量智云日光菩薩。大力精進金剛菩薩。香焰光幢菩薩。月德妙音菩薩。光明尊德菩薩。與如是等諸菩薩俱。皆是盧舍那佛。宿世善友。一切成就功德大海。諸波羅蜜周滿普照。慧眼清凈等觀三世。于諸三昧具足明凈。辯才大海深廣無盡普現諸佛功德光耀。善知一切眾生心行如應調伏。以金剛智普照境界。同一法性覺慧廣大。甚深智境靡不明達。住于一地。普攝一切諸地功德。無上智愿皆已成滿。具足如來深廣密教。悉得一切佛所共法。皆同如來行地德力。一切三昧海門皆得自在。于眾生海如應示現。隨其所行善能建立。善入一切諸法之海。回轉總持如來一切功德法海。充滿其身。遍游一切佛世界海。出生一切凈土愿海。悉得諸佛達未來際方便智慧。一切如來坐道場者。普能往詣禮事供養。悉得一切普賢愿海。于諸眾生智身滿足。復有佛世界微塵數金剛力士。其名曰堅固光耀力士。日光耀力士。須彌華力士。凈云音力士。阿修羅主力士。勝光明力士。樹音聲力士。師子王力士。淳厚光藏力士。珠髻華光力士。與如是等諸力士俱。已于阿僧祇劫。發大誓愿。侍衛諸佛。佛愿行處皆已具足。無量功德皆已清凈。悉行深廣三昧境界。無量神力佛所游處。無不遍至。皆悉能行不可思議解脫境界。處一切眾其身殊特無能映蔽。隨諸眾生所應度者。能現其身如應化之。復有佛世界微塵數諸道場神。其名曰凈莊嚴神。寶積光明神。吼音聲神。雨眾華神。莊嚴寶光神。善超香神。金色云神。樂華樹神。莊嚴光神。與如是等道場神俱。皆于先佛造立愿行。復與佛世界微塵數諸龍神俱。其名曰摩尼光龍。雜莊嚴龍。喜寶光龍凈身光龍。香莊嚴龍。寶目光龍。如是一切皆于過去不可思議阿僧祇劫。常為如來莊嚴法堂。復與佛世界微塵數諸地神俱。其名曰凈華光神。善思光明神。雜華莊嚴神。散寶焰神。隨時樂觀神。金眼勝神。毛孔散香神。應時和音神。如是一切皆同德本。于過去佛所普修愿行。復與不可思議諸樹神俱。其名曰雜華云神。雜種光神。凈勝光神。垂莊嚴神。莊嚴光神。樂和音神。普勝等神。華果味神。如是一切皆悉成就大喜普照。復與無邊藥草神俱。其名曰光焰神。栴檀香神。凈光神。普稱神。普力神。普凈神。普光神。愛香神。勝現神。如是一切皆悉成就大悲普照。復與無量諸谷神俱。其名曰勝味神。華凈神。善力神。勢味神。根果神。凈華神。樂凈神。凈光神。如是一切大喜成就。復與無量諸河神俱。其名曰普流神。勝洄澓神。洪流聲神。養水性神。凈海光神。普愛神。妙幢神。勝水神。海具光神。如是一切常能精勤利益眾生。復與不可思議諸海神俱。其名曰寶勝光明神金剛慧神。普涌浪神。雜華龍勝神。寶華光明神。須彌莊嚴神。海音聲神。如是一切以佛無量功德之海而自充滿。復與無量阿僧祇諸火神俱。其名曰熾然光藏神。熾然光輪神。廣明耀神。無盡神。雜寶勝神。照除諸冥神。焰云光明神。如是一切悉為眾生照除闇冥。復與無量諸風神俱。其名曰無礙照明虛空神。遍超勝神。散須彌神。焰凈味神。凈除味神。發行大音神。樹峰華林神。持世界神。如是一切皆能和合眾生令不分散。復與無邊虛空神俱。其名曰普光凈勝神。無邊深廣神。起風神。離一切障神。廣超神。無對光焰神。無礙力勝神。最上妙音神。示現十方神。如是一切心皆無垢堅固凈妙。復與無量主方神俱。其名曰善住神。充滿神。無量現光神。光莊嚴神。普轉漸行神。不惑轉神。凈游虛空神。普行世間神。行甚深神。如是一切皆能善照一切眾生。復與無量主夜神俱。其名曰妙光神。凈光神。善觀眾生神。靜時堅固神。方便勝具神。生一切樹果神。無盡眷屬神。主知樂凈游戲神。和諍神。凈福具神。如是一切于助道法深重愛樂。復與無量主晝神俱。其名曰現宮殿神。善解安立戰場神。樂莊嚴普勝神。喜華香神。普集勝藥神。樂見王神。凈目高顯普勝神。大悲艷光神。光明善照神。普勝垂華神。如是一切皆悉信樂正法莊嚴。復與無量阿修羅神俱。其名曰羅睺羅王。毗摩質多羅王。睒婆利王。明月王。金剛堅錦王。大智慧力王。勝集天女王。如是一切悉能降伏憍慢放逸。復與無量伽留羅王俱。其名曰大勇猛力王。無畏寶髻王。勇猛凈眼王。不退莊嚴王。持大海光王。持法堅固王。勝根光明王。充滿普現王。普游諸方王。普眼等觀王。如是一切成就方便廣潤眾生。復與無量緊那羅王俱。其名曰善慧王。善幢王。雜華行王。離愛慢音王。寶樹光明王。善愛現王。莊嚴光王。善華幢王。勝地王。勝慧王。如是一切普于眾生精勤勸發能使樂法。復與無量摩睺羅伽王俱。其名曰善慧王。凈端嚴音王。眾妙慧聚王。燈幢王。猛光王。師子香熏王。雜瓔珞音王。堅固樂明王。如是一切普為眾生除諸疑網。復與無量鳩槃荼王俱。其名曰毗樓勒王。善修幢王。足平鮮白王。能除恐怖王。凈須彌林王。無量凈眼王。無量目門王。如是一切皆悉修習無礙法門。復與無量鬼神王俱。其名曰毗沙門王。大音聲王。凈地王。大主王焰眼王。堅固眼王。莊嚴勝軍王。大富凈身王。須彌力王。如是一切普能勤護一切眾生。復與無量月身天子俱。其名曰月天子。曜華天子。勝流莊嚴天子。樂諸世樂天子。眼光天子。凈光天子。普游凈光天子。星宿王天子。凈覺天子。端嚴善光天子。如是一切勤以智慧普發眾生無上寶心。復與無量日天子俱。其名曰日天子。眼焰光天子。須彌光勝天子。凈寶眼天子。勇猛不退天子。妙華鬘光天子。寶覺天子。明眼天子。勝地童天子。普勝光天子。如是一切皆悉成就清凈善根。常欲饒益一切眾生。復與無量三十三天王俱。其名曰釋提桓因天王。普稱滿天王。髻目天王寶光稱天王。樂喜天王。樂念天王。勝音天王。凈華天王。如是一切皆悉具足清凈善業。能令眾生生凈妙處。復與無量夜摩天王俱。其名曰善時天王。無盡智天王。妙善化天王。樂樂焰天王。須彌光天王。不思議慧天王。臍輪天王。不思議天王。月姿顏天王。普莊嚴天王。如是一切皆悉勤修出生歡喜信樂知足。復與無量兜率天王俱。其名曰善喜天王。海樂天王。勝德天王。百光明天王。善眼天王。寶山月天王。超勇月天王。金剛善曜天王。樂超天王。如是一切皆悉成就念佛三昧。復與不可思議化樂天王俱。其名曰善化天王。凈光天王。最上云音天王。妙色莊嚴天王。樂智慧天王。華光月天王。照方天王。如是一切皆悉成就寂靜法門調伏眾生。復與無量他化自在天王俱。其名曰自在轉天王。善眼天王。雜寶冠天王。精進慧天王。眾華音天王。樂光明天王。寂靜處天王。雜色輪天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。復與不可思議大梵天俱。其名曰尸棄大梵。智光大梵。善光大梵。普音大梵。隨世音大梵。寂靜方便妙光大梵。凈眼光大梵。柔軟音大梵。如是一切悉具大慈度脫眾生。照除熱惱清涼柔軟。復與無量光音天子俱。其名曰樂光天子。凈光天子。大音天子。樂凈音天子。善思音天子。解脫音天子。深妙音天子。無垢光天子。最高凈光天子。如是一切安住喜光寂靜法門。復與阿僧祇遍凈天俱。其名曰凈智王天。現勝天。寂勝天。須彌時天。念凈眼天。無上愛光天。世慧音天。智慧熾然天。樂法化心天。化高天。如是一切常令眾生安住廣樂。復與無量果實天子俱。其名曰法華光天。凈堅固天。慧光天。智慧王天。普門慧眼天。不轉愛天。無垢靜光天。凈曜天。如是一切皆悉善住寂靜意門。復與摩醯首羅天等無量凈居天俱。其名曰善光天。大主天。大稱光天。功德凈眼天。大智慧光天。不動光音天。善施眼天。樂大乘天。普音聲天。樂稱光天。如是一切已修無相平等法界。悉在如來大眾海數。于一切眾生悉行平等。無量妙色皆已成就。于十力中能善安住。處一切眾而不傾動。隨所至方無能壞者。如來所乘常現在前。離煩惱障其心清凈。諸結使山皆已摧滅。睹佛姿顏無量妙色光明普照。所以者何。如來往昔。于無量劫行菩薩道時。以四攝法善攝眾生。于諸如來集諸善根。種種因緣。方便教化立如來道。深植無量如來善根。皆令安立一切智道。逮得無量功德勢力。皆悉成就如來愿海。菩薩所行具足清凈。各隨本行皆得出要。悉由如來光明照故。乘解脫力入如來海。于佛法門悉得自在

善海摩醯首羅天。于法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。于一切法普游法門。而得自在。功德凈眼天。于一切法不生不滅方便法門。而得自在。大慧光天。于一切法方便智海游光法門。而得自在。靜光音天。于一切禪無量喜樂普起法門。而得自在。施善眼天。于轉癡畏游靜法門。而得自在。不思議天。于無量境界入不起法門。而得自在。樂大乘天。于一切法不來不去無所依住法門。而得自在。普雜音天。于佛境界寂靜法門。而得自在。樂稱光天。于無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰


　無盡平等妙法界　　悉皆充滿如來身
爾時太子。月十五日王得道時。于其正殿采女圍繞。七寶自至。一金輪寶。名勝自在。二象寶。名曰青山。三紺馬寶。名勇疾風。四神珠寶。名光藏云。五主藏臣寶。名曰大財。六玉女寶。名凈妙德。七主兵臣寶。名離垢眼。得是七寶。于閻浮提作轉輪王。時有千子。端正勇猛能伏怨敵。時彼人民熾盛豐樂自在。八萬王城。城各建立五百樓閣。大僧伽藍眾寶莊嚴。一一僧伽藍。起廣大塔。一切眾寶以為莊嚴。香華繒蓋而供養之。一一王城。次第請佛。以不思議眾妙供具。供養如來。時佛入城。無量眾生皆大歡喜。長養善根發菩提心。以廣大悲饒益眾生。正求佛法知真實義。平等觀察三世諸法。明凈智慧普照三世。知三世佛次第出世。攝取眾生向菩薩道。行菩薩行。安住菩薩平等正法。逮得如來法輪智光。深入法海。能于己身見一切剎。善知諸根弘誓愿海。得一切智。爾時如來。次第受彼諸王請時。如是饒益無量眾生。佛子。爾時太子增上功德主。豈異人乎。今釋迦牟尼佛是也。爾時王寶主。寶華佛是也。寶華如來。今在東方過世界海微塵等世界海。有一世界海。名法界虛空光云。中有世界。名佛圓滿光妙德燈。彼有道場。名曰一切天王光幢。彼佛始成正覺。與不可說佛剎微塵等菩薩大眾圍繞說法。彼寶華佛為菩薩時。凈彼剎海。彼剎海中。三世諸佛出興世者。皆寶華佛為菩薩時。教化令發阿耨多羅三藐三菩提心。爾時女母善現者。今我母善目是也。王眷屬者。彼如來所大眾是也。皆悉具足普賢諸行。成就大愿。清凈法身普照世間。其心無壞。逮得菩薩諸三昧門。以清凈眼。皆悉對見一切諸佛一切如來。以虛空等妙音聲云。轉正法輪。悉聞受持。于諸法中得自在力。出入息頃。遍游一切諸佛世界。以微妙音為眾生說法。而未曾離一切佛所。盡未來劫修菩薩行。隨所應化悉為現身。爾時離垢妙德寶女。共增上功德主轉輪王。四事供養。勝日光佛者。我身是也。彼佛滅度后。其世界中。有六十百千億那由他佛出興于世。其最初佛號明凈身。次名凈明月普照智。次名智觀幢。次名廣智光明王。次名精進金剛那羅延。次名不壞智。次名智普緣。次名凈德智云。次名師子智光。次名周羅光明。次名功德光幢。次名智日幢。次名開寶蓮華身。次名功德光。次名智光云。次名普明凈月。次名莊嚴蓋妙音。次名師子勇猛智照。次名法界慧月。次名覺眾生心虛空電光。次名善鼻妙香。次名寂滅響。次名甘露山。次名法海雷音。次名無壞智音。次名覺空電光周羅。次名月光白毫相云。次名圓面凈慧。次名善覺智華光。次名寶焰山妙德王。次名廣德夜光。次名妙寶月幢。次名具三昧身。次名勝寶光王。次名現普智光。次名焰海門燈。次名離垢妙音王。次名無等功德。次名勝幢。次名修臂。次名本愿凈月。次名真實智燈。次名法上妙音。次名明凈妙德藏王。次名乘幢。次名法海蓮華。佛子。彼一劫中。如是次第。六十百千億那由他佛。出興于世。我悉親近恭敬供養。其最后佛。名廣解脫光。于彼佛所得凈智眼。佛子。爾時彼佛初成正覺。入城教化。我時為王夫人。與彼大王恭敬供養。聞彼佛說如來性起燈修多羅。聞已得凈智眼。又得觀察菩薩三昧海法門。佛子。我得此法門已。于世界微塵等劫。受持修習。是諸劫中。值無量佛出興于世。我悉恭敬供養。佛子。我或一劫。值一如來出興于世。恭敬供養。或二或三。或不可說。或于一劫。值世界微塵等佛出興于世。我悉恭敬供養。而未能知諸大菩薩身量像貌。及其身業心行智慧三昧境界。佛子。我若見修菩薩行者。歡喜無量恭敬供養。以諸方便而攝取之。令于阿耨多羅三藐三菩提得不退轉。佛子。我于世界微塵等劫。值遇諸佛恭敬供養。彼佛說法悉聞受持。時彼諸佛。各以種種修多羅。為我說此法門。我聞是已。悉于三世佛剎海中諸如來所佛眷屬所。修此法門。又行菩薩行。菩薩大愿海。種種法門中。修此法門。猶未能知普賢菩薩所行法門。何以故。佛子。普賢法門猶如虛空。無量無邊。又如眾生。及三世海。十方剎海。及諸法界。無量無邊。佛子。普賢菩薩法門。與諸佛身境界齊等。我于世界微塵等劫。觀菩薩身心無厭足。何以故。我于菩薩一一毛孔中。念念悉見無量無邊莊嚴世界。佛坐道場成等正覺。于大眾中。以微妙音轉正法輪。說種種修多羅。種種諸乘。種種清凈。復次佛子。我于菩薩一一毛孔中。念念悉見諸眾生海。各有所住。及其境界諸根不同。于三世中發菩提心。行菩薩行具大愿海。凈諸菩薩無量無邊波羅蜜海。及諸菩薩本生之海。無量無邊大慈悲海。攝取眾生悉令歡喜。乃至悉見一切菩薩。現處中宮采女圍繞。佛子。我于菩薩一一毛孔中。皆悉睹見如是等事。佛子。我唯知此法門。諸大菩薩。皆悉究竟諸方便海。顯現一切眾生等身。隨順世間。于一切毛孔。普放一切相海光明。了法無性。諸眾生類等如虛空。一切至處皆悉如如。顯現神變。于諸法界得自在力。游戲普門。一切諸地法門海中。我當云何能知能說彼功德行。爾時瞿夷。語善財言。善男子。此迦毗羅城摩耶夫人汝詣彼問。云何菩薩修習諸行。不染世法。供養諸佛。于菩薩行得不退轉。除滅障礙。不由他悟入諸法門。常能應現一切佛所。攝取眾生。盡未來劫修菩薩行而不退轉。究竟滿足大乘諸愿。長養一切眾生善根。爾時瞿夷。承佛神力。欲重明此義。以偈頌曰


　我見樂修行　　菩薩諸行者
　歡喜心無量　　皆悉攝取之
　乃昔久遠世　　過百剎塵劫
　有劫名清凈　　世界名光明
　爾時彼劫中　　六十百千億
　那由他諸佛　　出興于世間
　最后等正覺　　號為法幢燈
　彼佛滅度后　　有王名智山
　以大自在力　　王領閻浮提
　悉能廣降伏　　一切諸怨敵
　王子有五百　　端正身姝妙
　其體凈圓滿　　見者無厭足
　深信諸佛法　　恭敬而供養
　守護正法藏　　受持樂修習
　彼王有太子　　名曰善光明
　三十相嚴身　　饒益諸群生
　五百億人俱　　出家行學道
　勇猛精進力　　護持彼佛法
　王都名智樹　　一億城圍繞
　有林名靜德　　眾寶樹莊嚴
　善光住此林　　廣說佛正法
　辯才無窮盡　　令眾悉清凈
　或為乞食故　　入彼王都城
　庠序有威儀　　見者莫不欣
　游步如師子　　志意常安諦
　諸根悉調伏　　念慧現在前
　爾時有長者　　名曰歡喜幢
　我為長者女　　名曰隨順光
　時我于城中　　遇見善光明
　相好莊嚴身　　歡喜心無量
　次乞至我門　　我以染心施
　摩尼莊嚴具　　投彼善光缽
　雖以染愛心　　供養彼佛子
　二百五十劫　　不經三惡道
　常于天人中　　尊貴王家生
　恒見善光明　　妙相莊嚴身
　于后所過劫　　二百有五十
　善現女家生　　名離垢妙德
　我見勝自在　　發起供養心
　不惜身壽命　　隨其所施與
　時與太子俱　　覲佛勝日光
　歡喜心無量　　發起菩提心
　彼劫最后佛　　名廣解脫光
　出興于世間　　我值悉供養
　從彼最后佛　　得凈智慧眼
　了知諸法相　　除滅虛妄倒
　得觀察菩薩　　三昧海法門
　一念悉睹見　　不可思議剎
　見彼諸佛剎　　或凈或垢穢
　于凈不貪樂　　于穢不憎惡
　普見諸世界　　如來坐道場
　一念見諸佛　　不思議光海
　亦見佛眷屬　　一切三摩提
　一切諸法門　　皆悉無障礙
　又知彼業行　　隨其所住地
　及諸大愿海　　一念悉了知
　我于菩薩身　　見諸菩薩等
　無量劫修行　　一切莫能測
　一一毛孔見　　阿僧祇劫剎
　風輪水火輪　　一切大地輪
　種種所依住　　世界形類相
　諸妙莊嚴具　　眾生身差別
　又見世界海　　一切諸世界
　諸佛出興世　　說法度眾生
　我于無量劫　　修習菩薩行
　猶不知菩薩　　身業心智慧　

時善財童子。頭面敬禮彼瞿夷足。繞畢辭退

大方廣佛華嚴經卷第五十六大方廣佛華嚴經卷第五十七

　　　　東晉天竺三藏佛馱跋陀羅譯


　　入法界品第三十四之十四

